ent_num,alt_num,alt_type,alt_name,alt_remarks
18719,29325,fka,BANK VTB 24 (ZAKRYTOE AKTSIONERNOE OBSHCHESTVO),
18720,29327,aka,"VTB BANK, PUBLIC JOINT STOCK COMPANY",
18720,29328,aka,PUBLICHNE AKTSIONERNE TOVARYSTVO VTB BANK,
18720,29329,aka,"VTB BANK, PJSC",
18720,29330,aka,"VTB BANK, PJSC (UKRAINE)",
18720,29331,aka,PUBLIC-JOINT STOCK COMPANY VTB BANK (UKRAINE),
18721,29333,aka,VTB BANK BELARUS CLOSED JOINT STOCK COMPANY,
18721,29334,aka,VTB BANK BELARUS,
18721,29335,aka,CJSC VTB BANK BELARUS,
18721,29336,fka,CJSC SLAVNEFTEBANK,
18721,54976,aka,VTB BANK BELARUS CJSC,
18722,29339,fka,SAVINGS BANK OF THE REPUBLIC OF ARMENIA,
18722,54971,aka,VTB BANK ARMENIA CJSC,
18723,54967,aka,BANK VTB KAZAKHSTAN JSC,
18723,54968,aka,SUBSIDIARY JSC BANK VTB KAZAKHSTAN,
18723,54969,aka,JOINT STOCK COMPANY VTB BANK KAZAKHSTAN,
18724,29344,aka,BANK VTB AZERBAIJAN OJSC,
18724,29345,aka,JSC VTB BANK AZERBAIJAN,
18724,29346,fka,OJSC AF BANK,
18725,29348,aka,VTB AFRICA,
18726,29353,aka,JSC VTB BANK GEORGIA,
18726,54974,aka,VTB BANK GEORGIA JSC,
18728,29358,aka,VTB BANKA AD BEOGRAD,
18728,30278,fka,MOSKOVSKA BANKA AD,
18729,29361,aka,KHOLDING VTB KAPITAL ZAKRYTOE AKTSIONERNOE OBSHCHESTVO,
18729,29362,aka,HOLDING VTB CAPITAL CJSC,
18729,29363,aka,VTB CAPITAL HOLDING ZAO,
18729,54972,aka,VTB CAPITAL HOLDING CJSC,
18729,54973,aka,VTB CAPITAL JSC,
18730,29365,aka,VTB PENSION ADMINISTRATOR LTD,
18730,29366,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU VTB PENSIONNY ADMINISTRATOR,
18730,29367,aka,VTB PENSIONNY ADMINISTRATOR OOO,
18731,54980,aka,LLC VTB DC,
18731,54981,aka,VTB DC LIMITED,
18731,54982,aka,VTB DC LTD,
18732,29371,aka,VTB STRAKHOVANIE STRAKHOVAYA KOMPANIYA OOO,
18732,29372,aka,VTB STRAKHOVANIE SK OOO,
18732,29373,aka,"INSURANCE COMPANY VTB-INSURANCE, LTD",
18732,29374,aka,INSURANCE COMPANY VTB-INSURANCE LIMITED,
18732,29375,fka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU STRAKHOVOI KAPITAL,
18733,29377,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU VTB FAKTORING,
18733,29378,aka,VTB FAKTORING OOO,
18733,29380,aka,VTB FACTORING LIMITED,
18734,29382,aka,NONPROFIT ORGANIZATION NON-STATE PENSION FUND VTB PENSION FUND,
18734,29383,aka,"NPF VTB PENSIONNY FOND, AO",
18734,29384,aka,AKTSIONERNOE OBSHCHESTVO NEGOSUDARSTVENNY PENSIONNY FOND VTB PENSIONNY FOND,
18734,29385,aka,"NON-STATE PENSION FUND VTB PENSION FUND, JSC",
18734,29386,fka,NEKOMMERCHESKAYA ORGANIZATSIYA NEGOSUDARSTVENNY PENSIONNY FOND VTB PENSIONNY FOND,
18734,54970,aka,NPF VTB PENSION FUND JSC,
18735,29389,aka,"VTB NEDVIZHIMOST, OOO",
18735,29390,aka,"VTB REAL ESTATE, LLC",
18736,29392,aka,CJS VTB SPECIALIZED DEPOSITORY,
18736,54975,aka,VTB SPECIALIZED DEPOSITORY CJSC,
18737,29396,aka,VTB REGISTRAR,
18737,54996,aka,VTB REGISTRAR CJSC,
18737,54997,aka,JOINT STOCK COMPANY VTB REGISTRAR,
18737,54998,aka,JSC VTB REGISTRAR,
18738,29398,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU MULTIKARTA,
18738,29399,aka,"MULTICARTA, LTD",
18738,29401,aka,"MULTIKARTA, OOO",
18739,29405,aka,JSC VTB LEASING,
18739,29406,aka,AO VTB LIZING,
18739,62667,aka,VTB LEASING JSC,
18740,29408,fka,PUBLIC JOINT STOCK COMPANY HALS-DEVELOPMENT,
18740,29409,fka,PUBLIC JOINT STOCK COMPANY SG-DEVELOPMENT,
18740,29410,fka,GALS-DEVELOPMENT PAO,
18740,29412,fka,HAS-DEVELOPMENT JSC,
18740,62548,fka,JOINT STOCK COMPANY HALS-DEVELOPMENT,
18740,62666,aka,"SG-DEVELOPMENT, AO",
18741,29415,aka,LLC AUKCION,
18741,29416,aka,AUKTSION OOO,
18741,29417,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU AUKTSION,
18741,29418,aka,AUKCION LIMITED LIABILITY COMPANY,
18742,29420,aka,CJSC RUST,
18742,29421,aka,RUST ZAO,
18742,29422,aka,RUST ZAKRYTOE AKTSIONERNOE OBSHCHESTVO,
18742,29423,aka,JSC RUSTE,
18743,29425,aka,SBERBANK-AUTOMATED TRADING SYSTEM CLOSED JOINT STOCK COMPANY,
18743,29426,aka,SBERBANK-AST ZAO,
18743,29427,aka,ZAKRYTOE AKTSIONERNOE OBSHCHESTVO SBERBANK AVTOMATIZIROVANNAYA SISTEMA TORGOV,
18743,29428,aka,JOINT STOCK COMPANY SBERBANK-AUTOMATED SYSTEM FOR TRADING,
18743,55031,aka,SBERBANK-AST JSC,
18743,55033,aka,JSC SBERBANK-AUTOMATED SYSTEM FOR TRADING,
18744,29430,aka,LLC SBERBANK FINANCIAL COMPANY,
18744,29431,aka,SBERBANK-FINANS OOO,
18744,29432,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU FINANSOVAYA KOMPANIYA SBERBANKA,
18744,55036,aka,SBERBANK FINANCE LLC,
18744,55037,aka,SBERBANK-FINANCE,
18744,55038,aka,SBERBANK FINANCE COMPANY LIMITED LIABILITY COMPANY,
18745,29435,aka,MODERN TECHNOLOGIES LIMITED LIABILITY COMPANY,
18745,29436,aka,"SOVREMENNYE TEKHNOLOGII, OOO",
18745,29437,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU SOVREMENNYE TEKHNOLOGII,
18746,29439,aka,CJSC SBERBANK-TECHNOLOGY,
18746,29440,aka,"SBERTEKH, ZAO",
18746,29441,aka,ZAKRYTOE AKTSIONERNOE OBSHCHESTVO SBERBANK -TEKHNOLOGII,
18746,29442,aka,CLOSED JOINT STOCK COMPANY SBERBANK - TECHNOLOGY,
18747,29444,aka,LLC BYLINNYE BOGATYRI,
18747,29445,aka,"BYLINNYE BOGATYRI, OOO",
18748,29447,aka,LLC ACTIVEBUSINESSCOLLECTION,
18748,29448,aka,"AKTIVBIZNESKOLLEKSHN, OOO",
18748,29449,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU AKTIVBIZNESKOLLEKSHN,
18748,29450,aka,LIMITED LIABILITY COMPANY ACTIVEBUSINESSCOLLECTION,
18749,29452,aka,CJSC NON-STATE PENSION FUND OF SBERBANK,
18749,29453,aka,NPF SBERBANKA ZAO,
18749,29454,aka,ZAKRYTOE AKTSIONERNOE OBSHCHESTVO NEGOSUDARSTVENNY PENSIONNY FOND SBERBANKA,
18749,29455,aka,SBERBANK PRIVATE PENSION FUND CLOSED JOINT STOCK COMPANY,
18749,29456,fka,NEGOSUDARSTVENNY PENSIONNY FOND SBERBANKA,
18749,55120,aka,SBERBANK PPF JSC,
18750,29458,aka,LLC INSURANCE COMPANY SBERBANK INSURANCE,
18750,29459,aka,SBERBANK STRAHOVANIE OOO SK,
18750,29460,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU STRAKHOVAYA KOMPANIYA SBERBANK STRAKHOVANIE,
18750,29461,aka,SK SBERBANK STRAHOVANIE LLC,
18750,29462,fka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU STRAKHOVAYA KOMPANIYA SBERBANK OBSHCHEE STRAKHOVANIE,
18750,55056,aka,SBERBANK INSURANCE IC LLC,
18750,55057,aka,STRAKHOVAYA KOMPANIYA SBERBANK STRAKHOVANIE,
18750,55058,aka,SBERBANK INSURANCE COMPANY LTD,
18751,29464,aka,LLC INSURANCE BROKER OF SBERBANK,
18751,29465,aka,SBERBANK INSURANCE BROKER LLC,
18751,29466,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU STRAKHOVOI BROKER SBERBANKA,
18751,29467,aka,OOO STRAKHOVOI BROKER SBERBANKA,
18752,29469,aka,LLL KORUS CONSULTING CIS,
18752,29470,aka,"KORUS KONSALTING SNG, OOO",
18752,29471,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU KORUS KONSALTING SNG,
18768,29485,aka,RT GLOBAL RESOURCES,
18768,29486,aka,RT - GLOBAL RESOURCES LIMITED LIABILITY COMPANY,
18769,56466,aka,AKTSIONERNOE OBSHCHESTVO NPO VYSOKOTOCHNYE KOMPLEKSY,
18769,56467,aka,HIGH PRECISION WEAPONS JOINT STOCK COMPANY SCIENTIFIC PRODUCTION ASSOCIATION,
18769,56468,aka,"NPO VYSOKOTOCHNYE KOMPLEKSY, AO",
18769,56469,aka,JSC NPO VYSOKOTOCHNYE KOMPLEKSY,
18770,29503,aka,JSC RUSELECTRONICS,
18770,59392,aka,AO ROSELEKTRONIKA,
18770,59393,aka,JSC RUSSIAN ELECTRONICS,
18771,29509,aka,JOINT STOCK COMPANY FOREIGN ECONOMIC ASSOCIATION TECHNOPROMEXPORT,
18771,29510,aka,TECHNOPROMEXPORT FOREIGN ECONOMIC ASSOCIATION OPEN JOINT STOCK COMPANY,
18771,29511,aka,"VO TEKHNOPROMEKSPORT, OAO",
18771,29512,aka,TECHNOPROMEXPORT OJSC,
18771,29513,aka,OJSC TECHNOPROMEXPORT,
18772,29517,aka,OJSC MACHINE ENGINEERING TECHNOLOGIES,
18772,29521,aka,SCIENTIFIC INDUSTRIAL CONCERN MANUFACTURING ENGINEERING OJSC,
18772,29522,aka,JOINT STOCK COMPANY SCIENTIFIC INDUSTRIAL CONCERN MANUFACTURING ENGINEERING,
18772,29523,aka,JSC SPC TECHMASH,
18772,29526,aka,AKTSIONERNOE OBSHCHESTVO NAUCHNO-PROIZVODSTVENNY KONTSERN TEKHNOLOGII MASHINOSTROENIYA,
18773,29528,aka,JOINT STOCK COMPANY CONCERN OF AVIATION EQUIPMENT,
18773,29529,aka,"KONTSERN AVIATSIONNOE OBORUDOVANIE, OAO",
18773,29530,aka,AVIATION EQUIPMENT CONCERN OPEN JOINT STOCK COMPANY,
18773,29531,aka,AVIATION EQUIPMENT HOLDING,
18774,59279,aka,JSC TEKHNODINAMIKA,
18774,59280,aka,AKTSIONERNOE OBSCHESTVO TEKHNODINAMIKA,
18774,59281,aka,AO TEKHNODINAMIKA,
18774,59282,aka,TEKNODINAMIKA JSC,
18774,59283,aka,JOINT STOCK COMPANY AVIATION EQUIPMENT,
18775,29538,aka,"RT-STANKOINSTRUMENT, OAO",
18775,29539,aka,OPEN JOINT STOCK COMPANY RT-STANKOINSTRUMENT,
18775,29540,aka,OJSC STANKOINSTRUMENT,
18775,29541,aka,RT-STANKOINSTRUMENT,
18776,29543,aka,JOINT STOCK COMPANY RT-CHEMICAL TECHNOLOGIES AND COMPOSITE MATERIALS,
18776,29544,aka,"RT-KHIMKOMPOZIT, AO",
18776,29545,aka,RT-KHIMKOMPOZIT OAO,
18776,29546,aka,RT-KHIMKOMPOZIT OJSC,
18776,29547,aka,RT-CHEMICAL AND COMPOSITE TECHNOLOGIES AND MATERIALS,
18776,29548,aka,OAO JSC CHEMCOMPOSITE,
18776,29549,fka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO RT KHIMICHESKIE TECHNOLOGIES I KOMPOZITSIONNYE MATERIALY,
18776,29550,fka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO RT KHIMICHESKIE I KOMPOZITSIONNYE TECHNOLOGIES I MATERIALY,
18777,29552,aka,"RT-BIOTEKHPROM, AO",
18777,29553,aka,RT-BIOTECHPROM,
18777,29554,aka,RT-BIOTECHPROM OJSC,
18778,29559,aka,RT-AVTO OJSC,
18778,29560,aka,RT-AUTO OPEN JOINT STOCK COMPANY,
18779,59276,aka,AKTSIONERNOE OBSHCHESTVO SHVABE,
18779,59277,aka,AO SHVABE,
18779,59278,fka,SHVABE PAO,
18780,29567,aka,"PROMINVEST, OOO",
18780,29568,aka,PROMINVEST LIMITED LIABILITY COMPANY,
18781,29570,aka,OPK OBORONPROM OAO,
18781,29571,aka,UNITED INDUSTRIAL CORPORATION OBORONPROM OJSC,
18781,29572,aka,UNITED INDUSTRIAL DEFENCE CORPORATION OBORONPROM,
18781,29573,aka,OPK OBORONPROM,
18781,29574,fka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO OBEDINENNAYA PROMYSHLENNAYA KORPORATSIYA OBORONPROM,
18782,29576,aka,RUSSIAN DEFENSE EXPORT ROSOBORONEXPORT,
18782,29577,aka,ROSOBORONEXPORT JSC,
18782,29578,aka,ROSOBORONEKSPORT OJSC,
18783,29582,aka,CONCERN SIRIUS JOINT STOCK COMPANY,
18783,29583,aka,JSC SIRIUS,
18784,29586,aka,AKTSIONERNY KOMMERCHESKI BANK NOVIKOMBANK AKTSIONERNOE OBSHCHESTVO,
18784,29587,aka,AO AKB NOVIKOMBANK,
18784,54935,aka,JOINT STOCK COMMERCIAL BANK NOVIKOMBANK JOINT STOCK COMPANY,
18784,54936,aka,NOVIKOMBANK JCSB,
18784,54938,fka,NOVIKOMBANK AO,
18785,29590,aka,"RT-OKHRANA, AO",
18785,29591,aka,RT-OKHRANA ZAO,
18785,29592,aka,ZAO RT-OKHRANA,
18785,29593,aka,JOINT STOCK COMPANY RT-GUARD,
18785,29804,aka,RT-OKHRANA,
18786,29596,aka,"TEKHNOLOGII BEZOPASNOSTI, OAO",
18786,29597,aka,JOINT STOCK COMPANY SECURITY TECHNOLOGIES,
18787,29600,aka,JSC-UNITED-INSTRUMENT-MANUFACTURING-CORPORATION,
18788,59395,aka,RT-INFORM LLC,
18789,29607,aka,ORION CONCERN OPEN JOINT STOCK COMPANY,
18789,29608,aka,OPEN JOINT-STOCK COMPANY KONTSERN ORION,
18790,29610,aka,OPEN JOINT-STOCK COMPANY RT-METALLURGIYA,
18790,29611,aka,RT-METALLURGY OPEN JOINT STOCK COMPANY,
18791,29613,aka,AIRCRAFT ENGINEERING CONCERN OPEN JOINT STOCK COMPANY,
18792,29616,aka,90 EXPERIMENTAL PLANT OPEN JOINT STOCK COMPANY,
18792,29617,aka,OPEN JOINT-STOCK COMPANY 90 EKSPERIMENTALNIY ZAVOD,
18793,29619,aka,"TSKB RM, AO",
18793,29620,aka,OPEN JOINT-STOCK COMPANY CENTRAL DESIGN OFFICE OF RADIOMATERIALS,
18793,29621,aka,CENTRAL DESIGN BUREAU OF SPECIAL RADIO MATERIALS OPEN JOINT STOCK COMPANY,
18793,29622,aka,OPEN JOINT STOCK COMPANY TSENTRALNOYE KONSTRUKTORSKOYE BYURO SPETSIALNYKH RADIOMATERIALOV,
18793,29623,fka,FEDERALNOE GOSUDARSTVENNOE UNITARNOE PREDPRIYATIE TSENTRALNOE KONSTRUKTORSKOE BYURO SPETSIALNYKH RADIOMATERIALOV,
18794,29625,aka,MOSCOW MECHANICAL EXPERIMENTAL PLANT - COMPOSITE TECHNOLOGIES OPEN JOINT STOCK COMPANY,
18794,29626,aka,JOINT STOCK COMPANY MOSKOW EXPERIMENTAL MACHINE-BUILDING PLANT - COMPOSITE TECHNOLOGIES,
18794,29627,aka,MMEZ-KT-OAO,
18794,29628,aka,"MMEZ-KT, AO",
18794,29629,aka,MMEZ-KT OJSC,
18794,29630,aka,MOSKOVSKIY MEKHANICHESKIY EKSPERIMENTALNIY ZAVOD - KOMPOZITSIONNYE TEKHNOLOGII,
18794,29631,fka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO MOSKOVSKI MEKHANICHESKI EKSPEREMENTALNY ZAVOD,
18795,29635,aka,NOVO VYATKA OPEN JOINT STOCK COMPANY,
18808,29645,aka,"NPO OPTIKA, AO",
18808,29646,aka,OPEN JOINT STOCK COMPANY NAUCHNO-PROIZVODSTVENNOYE OBYEDINENIYE OPTIKA,
18808,29647,aka,FEDERAL STATE UNITARY ENTERPRISE SCIENTIFIC AND PRODUCTION ASSOCIATION OPTIKA,
18808,29648,fka,FEDERALNOE GOSUDARSTVENNOE UNITARNOE PREDPRIYATIE NAUCHNO PROIZVODSTVENNOE OBEDINENIE OPTIKA,
18809,29650,aka,"VO STANKOIMPORT, OAO",
18809,29651,aka,OPEN JOINT-STOCK COMPANY FOREIGN TRADE ENTERPRISE STANKOIMPORT,
18809,29652,aka,STANKOIMPORT FOREIGN TRADE ASSOCIATION OPEN JOINT STOCK COMPANY,
18809,29653,aka,VO STANKOIMPORT OJSC,
18810,29655,aka,"NPO LUCH, OAO",
18810,29656,aka,JOINT STOCK COMPANY NOVOSIBIRSK PRODUCTION AMALGAMATION LUCH,
18810,29657,fka,FEDERALNOE GOSUDARSTVENNOE UNITARNOE PREDPRIYATIE NOVOSIBIRSKOE PROIZVODSTVENNOE OB EDINENIE LUCH,
18811,29659,aka,"NPO SPLAV, OAO",
18811,29660,aka,OPEN JOINT-STOCK COMPANY SPLAV STATE AND RESEARCH PRODUCTION ASSOCIATION,
18811,29661,aka,SPLAV SCIENTIFIC PRODUCTION ASSOCIATION OPEN JOINT STOCK COMPANY,
18811,29662,aka,OPEN JOINT-STOCK COMPANY NAUCHNO-PROIZVODSTVENNOYE OBYEDINENIYE SPLAV,
18812,29664,aka,OPEN JOINT STOCK COMPANY NOVOVYATSK MECHANICAL PLANT,
18812,29665,aka,OPEN JOINT-STOCK COMPANY NOVOVYATSKIY MEKHANICHESKIY ZAVOD,
18812,29666,aka,NOVOVYATSKI MEKHANICHESKI ZAVOD OAO,
18813,29670,aka,"RT-ENERGO, OOO",
18813,29671,aka,RT-ENERGO LLC,
18813,29672,aka,RT-ENERGY EFFICIENCY LIMITED LIABILITY COMPANY,
18813,29673,aka,RT-ENERGOEFFEKTIVNOST LIMITED LIABILITY COMPANY,
18814,29676,aka,KALINOVO CHEMICAL PLANT OPEN JOINT STOCK COMPANY,
18814,29677,aka,OPEN JOINT-STOCK COMPANY KALINOVSKIY KHIMICHESKIY ZAVOD,
18814,29678,fka,AKTSIONERNOE OBSHCHESTVO OTKRYTOGO TIPA KALINOVSKI KHIMICHEKI ZAVOD,
18815,29680,aka,NOVOSIBIRSK FACTORY OF SEMICONDUCTOR DEVICES WITH THE SPECIAL DESIGN CENTRE PUBLIK JOINT STOCK COMPANY,
18815,29681,aka,NZPP S OKB OJSC,
18815,29682,aka,"NZP POLUPROVODNIKOVYKH PRIBOROV S OKB, AO",
18815,29683,fka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO NOVOSIBIRSKI ZAVOD POLUPROVODNIKOVYKH PRIBOROV S OKB,
18816,29685,aka,"RT-STROITELNYE TEKHNOLOGII, AO",
18816,29686,aka,RT-STROITELNYE TECHNOLOGIES OAO,
18816,29687,aka,OPEN JOINT-STOCK COMPANY RT-STROITELNYYE TEKHNOLOGII,
18816,29688,aka,JOINT STOCK COMPANY RT-CONSTRUCTION TECHNOLOGIES,
18817,29690,aka,MAYAK MACHINE BUILDING PLANT OPEN JOINT STOCK COMPANY,
18817,29691,aka,MASHINOSTROITELNIY ZAVOD MAYAK,
18817,29692,aka,OPEN JOINT-STOCK COMPANY MASHINOSTROITELNIY ZAVOD MAYAK,
18818,29694,aka,ULYANOVSKIY GIPROAVIAPROM OJSC,
18818,29695,aka,ULYANOVSK STATE DESIGN AND ENGINEERING INSTITUTE FOR AVIATION INDUSTRY OPEN JOINT STOCK COMPANY,
18818,29696,aka,OPEN JOINT-STOCK COMPANY ULYANOVSKIY GOSUDARSTVENNIY PROYEKTNO-KONSTRUKTORSKIY INSTITUT AVIATSIONNOY PROMYSHLENNOSTI,
18819,29698,aka,UNITED ENGINE CORPORATION JSC,
