ent_num,alt_num,alt_type,alt_name,alt_remarks
18819,29700,fka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO UPRAVLYAYUSHCHAYA KOMPANIYA OBEDINENNAYA DVIGATELESTROITELNAYA KORPORATSIYA,
18820,29702,aka,RUSSIAN HELICOPTERS JOINT STOCK COMPANY,
18820,29703,aka,OPEN JOINT STOCK COMPANY RUSSIAN HELICOPTERS,
18820,56300,aka,JSC RUSSIAN HELICOPTERS,
18820,56301,aka,JOINT STOCK COMPANY RUSSIAN HELICOPTERS,
18820,56302,aka,AKTSIONERNOE OBSHCHESTVO VERTOLETY ROSSII,
19468,30628,aka,GAZPROM DOBYCHA YAMBURG,
19468,30629,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM DOBYCHA YAMBURG',
19469,30631,aka,GAZPROM TRANSGAZ YUGORSK,
19469,30632,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ YUGORSK',
19469,30633,fka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU TYUMENTRANSGAZ,
19470,30635,aka,NIIGAZECONOMIKA,
19470,30636,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'NAUCHNOISSLEDOVATELSKI INSTITUT EKONOMIKI I ORGANIZATSII UPRAVLENIYA V GAZOVOIPROMYSHLENNOSTI',
19471,30638,aka,GAZPROM TRANSGAZ SAINT PETERSBURG,
19471,30639,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ SANKT-PETERBURG',
19472,30641,aka,GAZPROM TRANSGAZ STAVROPOL,
19472,30642,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ STAVROPOL',
19542,30728,aka,GAZPROM RUSSKAYA,
19542,30729,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM RUSSKAYA',
19542,30730,fka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU KOVYKTNEFTEGAZ,
19543,30732,aka,GAZPROM ENERGO,
19543,30733,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM ENERGO',
19544,30735,aka,GAZPROM DOBYCHA NADYM,
19544,30736,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM DOBYCHA NADYM',
19545,30738,aka,GAZPROM SVYAZ,
19545,30739,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM SVYAZ',
19546,30741,aka,GAZPROM MEZHREGIONGAZ,
19546,30742,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM MEZHREGIONGAZ',
19631,30829,aka,GAZPROM DOBYCHA KUZNETSK,
19631,30830,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM DOBYCHA KUZNETSK',
19632,30832,aka,GAZPROM TRANSGAZ UKHTA,
19632,30833,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ UKHTA',
19633,30835,aka,GAZPROM TRANSGAZ KAZAN,
19633,30836,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ KAZAN',
19634,30838,aka,GAZPROM TRANSGAZ SARATOV,
19634,30839,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ SARATOV',
19635,30841,aka,GAZPROM SOTSINVEST,
19635,30842,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM SOTSINVEST',
19635,30843,fka,GAZPROMINVESTARENA OOO,
19636,30845,aka,GAZPROM DOBYCHA NOYABRSK,
19636,30846,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM DOBYCHA NOYABRSK',
19637,30848,aka,GAZPROM GAZOBEZOPASNOST,
19637,30849,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM GAZOBEZOPASNOST',
19638,30852,aka,GAZPROM FLOT,
19638,30853,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM FLOT',
19638,30854,fka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU GAZFLOT,
19639,30856,aka,GAZ-OIL,
19639,30857,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZ-OIL',
19639,30858,fka,ZAKRYTOE AKTSIONERNOE OBSHCHESTVO GAZ OIL,
19640,30860,aka,GAZPROM INVEST,
19640,30861,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM INVEST',
19641,30863,aka,GAZPROM TSENTRREMONT,
19641,30864,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TSENTRREMONT',
19642,30866,aka,GAZPROM DOBYCHA KRASNODAR,
19642,30867,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM DOBYCHA KRASNODAR',
19643,30869,aka,GAZPROM TRANSGAZ KRASNODAR,
19643,30870,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ KRASNODAR',
19644,30872,aka,GAZPROM PERSONAL,
19644,30873,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM PERSONAL',
19645,30875,aka,GAZPROM PERERABOTKA,
19645,30876,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM PERERABOTKA',
19646,30878,aka,GAZPROM TRANSGAZ VOLGOGRAD,
19646,30879,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ VOLGOGRAD',
19647,30881,aka,GAZPROM TRANSGAZ TOMSK,
19647,30882,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ TOMSK',
19648,30884,aka,GAZPROM TRANSGAZ SURGUT,
19648,30885,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ SURGUT',
19649,30887,aka,GAZPROM TRANSGAZ NIZHNY NOVGOROD,
19649,30888,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ NIZHNI NOVGOROD',
19650,30890,aka,GAZPROM GAZNADZOR,
19650,30891,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM GAZNADZOR',
19652,30897,aka,GAZPROM KOMPLEKTATSIYA,
19652,30898,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM KOMPLEKTATSIYA',
19653,30900,aka,GAZPROM VNIIGAZ,
19653,30901,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'NAUCHNO-ISSLEDOVATELSKI INSTITUT PRIRODNYKH GAZOV I GAZOVYKH TEKHNOLOGI - GAZPROM VNIIGAZ',
19653,66213,aka,LLC VNIIGAZ,
19654,30903,aka,GAZPROM TELECOM,
19654,30904,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TELEKOM',
19654,30905,fka,ZAKRYTOE AKTSIONERNOE OBSHCHESTVO GAZTELEKOM,
19670,30921,aka,GAZPROM INFORM,
19670,30922,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM INFORM',
19670,30923,fka,ZAKRYTOE AKTSIONERNOE OBSHCHESTVO INFORMGAZINVEST,
19672,30928,aka,GAZPROM DOBYCHA IRKUTSK,
19672,30930,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM DOBYCHA IRKUTSK',
19672,30932,fka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO IRKUTSKGAZPROM,
19673,30937,aka,GAZMASH,
19673,30938,aka,AKTSIONERNOE OBSHCHESTVO 'GAZMASH',
19673,30939,fka,DOCHERNEE OTKRYTOE AKTSIONERNOE OBSHCHESTVO GAZMASH OTKRYTOGO AKTSIONERNOGO OBSHCHESTVA GAZPROM,
19674,30941,aka,GAZPROM TRANSGAZ SAMARA,
19674,30942,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ SAMARA',
19675,30944,aka,GAZPROM KAPITAL,
19675,30945,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM KAPITAL',
19675,30946,fka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU KAP INFIN,
19676,30948,aka,YAMALGAZINVEST,
19676,30949,aka,ZAKRYTOE AKTSIONERNOE OBSHCHESTVO 'YAMALGAZINVEST',
19677,30951,aka,GAZPROM DOBYCHA URENGOY,
19677,30952,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM DOBYCHA URENGOI',
19678,30954,aka,GAZPROM GEOLOGORAZVEDKA,
19678,30955,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM GEOLOGORAZVEDKA',
19678,30956,fka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU GAZPROM DOBYCHA KRASNOYARSK,
19681,30982,aka,GAZPROM TRANSGAZ MAKHACHKALA,
19681,30983,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ MAKHACHKALA,
19681,30984,fka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU GAZPROM TRANSGAZ MAKHACHKALA,
19683,30997,aka,GAZPROM TRANSGAZ UFA,
19683,30999,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ UFA',
19683,31001,fka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU BASHTRANSGAZ OTKRYTOGO AKTSIONERNOGO OBSHCHESTVA GAZPROM,
19684,31004,aka,VOSTOKGAZPROM,
19684,31005,aka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'VOSTOKGAZPROM',
19685,31011,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'LAZURNAYA',
19686,31013,aka,GAZPROM PROMGAZ,
19686,31014,aka,AKTSIONERNOE OBSHCHESTVO 'GAZPROM PROMGAZ',
19686,31015,fka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO GAZPROM PROMGAZ,
19687,31019,aka,KAMCHATGAZPROM,
19687,31020,aka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'KAMCHATGAZPROM',
19688,31036,aka,DALTRANSGAZ,
19688,31037,aka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'DALTRANSGAZ',
19690,31044,aka,DRUZHBA,
19690,31045,aka,AKTSIONERNOE OBSHCHESTVO 'DRUZHBA',
19691,31047,aka,KRASNOYARSKGAZPROM,
19691,31048,aka,PUBLICHNOE AKTSIONERNOE OBSHCHESTVO 'KRASNOYARSKGAZPROM',
19692,31050,aka,ACHIM DEVELOPMENT,
19692,31051,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'ACHIM DEVELOPMENT',
19989,31527,aka,OPEN JOINT STOK COMPANY 'INSURANCE GROUP MCK',
19989,31528,aka,AKTSIONERNOE OBSHCHESTVO 'STRAKHOVAYA GRUPPA MSK',
19989,31529,aka,OAO 'STRACHOVAIYA GRUPPA MSK',
19989,31530,aka,PJSC 'INSURANCE GROUP MSK',
19990,31536,aka,BM PROJECT LLC,
19990,31538,aka,OOO BM PROECKT,
19990,31539,aka,LIMITED LIABILITY COMPANY 'BM PROYEKT',
19990,31540,aka,OBSHCHESTVO S ORGRANICHENNOI OTVETSTVENNOSTYU 'BM PROEKT',
19992,31547,aka,BALTECH LLC,
19992,31548,aka,OOO BALTECH,
19992,58566,aka,LIMITED LIABILITY CORPORATION BALTECH,
19992,58567,aka,OBSCHESTVO S OGRANICHENNOY OTVETSTVENNOSTYU BALTEKH,
19992,58568,aka,OOO BALTEKH,
19993,31550,aka,BM HOLDING LTD,
19993,31551,aka,BM HOLDING SA,
19997,31557,aka,BOM PROJECT FINANCING LIMITED,
19999,31560,aka,ZAO 'FINANSOVY ASSISTANT',
19999,31562,aka,CJSC 'FINANSOVY ASSISTANT',
20000,31564,aka,OPEN JOINT STOCK COMPANY 'BUMAZHNO-POLIGRAFICHESKOYE OBYEDINENIYE 'PECHATNIKI',
20000,31565,aka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'BUMAZHNO-POLIGRAFICHESKOE OBEDINENIE 'PECHATNIKI',
20001,31568,aka,OJSC UNITED COMPANY,
20001,31569,aka,OAO 'OBIDINENAIYA KOMANIYA',
20001,31570,aka,PJSC 'UNITED COMPANY',
20002,58272,aka,BMBANK JSC,
20002,58273,aka,PUBLICHNOYE JOINT-STOCK COMPANY BM BANK,
20002,58274,aka,LLC BM BANK,
20003,31579,aka,CLOSED JOINT-STOCK COMPANY 'LESPROMPROCESSING',
20003,31580,aka,LESPROMPROCESSING CJSC,
20003,31581,aka,CJSC LESPROMPROCESSING,
20003,31582,fka,LIKVIDATSIONNAYA KOMISSIYA ZAO 'LESPROMPROTSESSING' (RESHENIE O LIKVIDATSII I O LIKVIDATORE),
20005,31589,aka,OBSHCHESTVO S GRANICHENNOI OTVETSTVENNOSTYU 'RIELTSITI',
20005,31590,aka,LIMITED LIABILITY COMPANY 'RIELTSITI',
20005,31592,aka,OOO 'REALTCITY',
20006,31595,aka,JOINT STOCK COMPANY 'MEZHDUNARODNAYA UPRAVLYAYUSHCHAYA KOMPANIYA',
20006,31596,aka,AKTSIONERNOE OBSHCHESTVO 'MEZHDUNARODNAYA UPRAVLYAYUSHCHAYA KOMPANIYA',
20006,31597,aka,INTERNATIONAL MANAGEMENT COMPANY OJSC,
20006,31598,aka,OJSC INTERNATIONAL MANAGEMENT COMPANY,
20006,31599,fka,AKTSIONERNOE OBSHCHESTVO MEZHDUNARODNAYA UPRAVLYAYUSHCHAYA KOMPANIYA,
20007,31601,aka,BM DIREKTSIYA LLC,
20007,31603,aka,LIMITED LIABILITY COMPANY 'BM-DIREKTSIYA',
20007,31605,aka,OOO 'BM-DIREKTSIYA',
20007,31607,aka,OBSHCHESTVO S ORGANICHENNOI OTVETSTVENNOSTYU 'BM-DIREKTSIYA',
20008,31604,aka,PJSC CHAIKA,
20008,31606,aka,OAO CHAIKA,
20008,31608,aka,CHAIKA OJSC,
20009,31610,aka,CJSC 'AUTOMATED BANKING TECHNOLOGIES',
20009,31611,aka,ZAO 'AVTOMATIZIROVANNIY BANKOVSKIY TECHNOLOGII',
20009,31612,aka,JOINT STOCK COMPANY 'AVTOMATIZIROVANNYYEE BANKOVSKIYE TEKHNOLOGII',
20294,32060,aka,CREDIT URAL BANK JOINT-STOCK COMPANY,
20294,32061,aka,KREDIT URAL BANK OTKRYTOE AKTSIONERNOE OBSHCHESTVO,
20294,32167,aka,BANK KUB AO,
20295,32064,aka,LIMITED LIABILITY COMPANY GAZKARDSERVIS,
20296,32066,aka,JSC GAZPROM-MEDIA HOLDING,
20296,32067,aka,JOINT-STOCK COMPANY GAZPROM-MEDIA HOLDING,
20297,32069,aka,CLOSED JOINT-STOCK COMPANY GAZPROMBANK LIZING,
20298,32071,aka,GAZPROMBANK ASSET MANAGEMENT ZAO,
20298,32072,aka,CLOSED JOINT-STOCK COMPANY GAZPROMBANK-UPRAVLENIE AKTIVAMI,
20299,32074,aka,LIMITED LIABILITY COMPANY GPB-FAKTORING,
20300,32076,aka,LIMITED LIABILITY COMPANY GAZPROMBANK-INVEST,
20301,32078,aka,CLOSED JOINT-STOCK COMPANY NOVYE FINANSOVYE TEKHNOLOGII,
20301,32079,aka,ZAO NOVYE FINANSOVYE TEKHNOLOGII,
20302,32083,aka,AO PROIZVODSTVENNOE OBYEDINENIE 'URALENERGOMONTAZH',
20303,32085,aka,JOINT-STOCK BANK GPB-MORTGAGE CLOSED JOINT STOCK COMPANY,
20303,32086,aka,"GPB-IPOTEKA OAO, AB",
20304,32088,aka,IZ-KARTEX NAMED AFTER P.G. KOROBKOV LTD,
20305,32090,aka,OPEN JOINT STOCK COMPANY IZHORSKIE ZAVODY,
20306,32092,aka,CRYOGENMASH,
20306,32093,aka,OPEN JOINT-STOCK COMPANY KRIOGENNOGO MASHINOSTROYENIA,
20306,69832,aka,PUBLICHNOE AKTSIONERNOE OBSCHESTVO KRIOGENNOGO MASHINOSTROENIYA,
20306,69833,aka,CRYOGENMASH JOINT STOCK COMPANY,
20306,69835,fka,OPEN JOINT STOCK COMPANY CRYOGENMASH,
20307,32095,aka,OBYEDINYONNYE MASHINOSTROITELNYE ZAVODY (GRUPPA URALMASH-IZHORA),
20308,32097,aka,LIMITED LIABILITY COMPANY OMZ-SPETSSTAL,
20308,32098,aka,OMZ-SPECIAL STEELS,
20309,32100,aka,URALMASHPLANT,
20311,32103,aka,ARMENIAN-RUSSIAN EXPORT-IMPORT BANK-GAZPROMBANK GROUP CLOSED JOINT-STOCK COMPANY,
20313,32188,aka,CENTREX EUROPE ENERGY & GAS AG,
20314,32107,aka,SIRITIA VENTURES LTD,
20318,32187,aka,NAGELFAR TRADE & INVEST LIMITED,
20621,32576,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'TORGOVY' DOM 'AGROTORG',
20621,32577,aka,TRADING COMPANY 'AGROTORG' LTD.,
20640,32579,aka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'RASSVET',
20640,32580,aka,OAO 'RASSVET',
20640,32581,aka,OPEN JOINT STOCK COMPANY 'RASSVET',
20640,32582,fka,ZAKRYTOE AKTSIONERNOE OBSHCHESTVO RASSVET,
20660,32597,aka,AKTSIONERNOE OBSHCHESTVO 'AGROKREDIT-INFORM',
20660,32598,aka,CLOSED JOINT-STOCK COMPANY 'AGROCREDIT-INFORM',
20661,32600,aka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'UMANSKI ELEVATOR',
20661,32601,aka,OPEN JOINT STOCK COMPANY 'UMANSKIY ELEVATOR',
20661,32602,fka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO OTKRYTOGO TIPA UMANSKI ELEVATOR,
20662,32604,aka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'BELOGLINSKI ELEVATOR',
20662,32605,aka,OAO 'BELOGLINSKI ELEVATOR',
20662,32606,aka,OPEN JOINT STOCK COMPANY 'BELOGLINSKIY ELEVATOR',
20662,32607,fka,AKTSIONERNOE OBSHCHESTVO OTKRYTOGO TIPA BELOGLINSKI ELEVATOR,
20665,32618,aka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'LADOZHSKI ELEVATOR',
20665,32620,aka,OAO 'LADOZHSKI ELEVATOR',
20665,32621,aka,OPEN JOINT STOCK COMPANY 'LADOGSKIY ELEVATOR',
20665,32623,fka,AKTSIONERNOE OBSHCHESTVO OTKRYTOGO TIPA LADOZHSKI ELEVATOR,
20666,32629,aka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'VELICHKOVSKI ELEVATOR',
20666,32630,aka,OPEN JOINT STOCK COMPANY 'VELICHKOVSKIY ELEVATOR',
20666,32631,fka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO OTKRYTOGO TIPA VELICHKOVSKI ELEVATOR,
20667,32633,aka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'EYANSKI ELEVATOR',
20667,32634,aka,OPEN JOINT STOCK COMPANY 'EYANSKI ELEVATOR',
20667,32635,fka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO OTKRYTOGO TIPA EYANSKI ELEVATOR,
20668,32637,aka,ZAKRYTOE AKTSIONERNOE OBSHCHESTVO 'KHOMYAKOVSKI KHLADOKOMBINAT',
20668,32638,aka,CLOSED JOINT STOCK COMPANY 'HOMIAKOVSKIY COLD STORAGE COMPLEX',
20668,32639,fka,ZAKRYTOE AKTSIONERNOE OBSHCHESTVO KHOMYAKOVSKI KHLADOKOMBINAT,
20669,32641,aka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'MALOROSSISKI ELEVATOR',
20669,32642,aka,OPEN JOINT STOCK COMPANY 'MALOROSSIYSKIY ELEVATOR',
20669,32643,fka,AKTSIONERNOE OBSHCHESTVO OTKRYTOGO TIPA MALOROSSISKI ELEVATOR RUS,
20670,32645,aka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'KRYLOVSKI ELVATOR',
20670,32646,aka,OAO 'KRYLOVSKI ELEVATOR',
20670,32647,aka,OPEN JOINT STOCK COMPANY 'KRYLOVSKIY ELEVATOR',
20670,32648,fka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO OTKRYTOGO TIPA KRYLOVSKI ELEVATOR,
20671,32650,aka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'ROVNENSKI ELEVATOR',
20671,32651,aka,OAO 'ROVNENSKI ELEVATOR',
20671,32652,aka,OPEN JOINT STOCK COMPANY 'ROVNENSKIY ELEVATOR',
